client_id,round_number,num_samples,train_or_test,accuracy,loss,server_time
f1226_13,0,332,test,0.0,4.097080707550049,0
f1238_43,0,374,test,0.0,4.135556221008301,0
f1248_28,0,181,test,0.0,4.135415554046631,0
f1313_04,0,235,test,0.0,4.124886989593506,0
f1345_41,0,349,test,0.0,4.127874374389648,0
f1350_18,0,352,test,0.0,4.122037410736084,0
f1391_35,0,395,test,0.0,4.154502868652344,0
f1430_10,0,281,test,0.0,4.144505023956299,0
f1438_26,0,263,test,0.0,4.152547836303711,0
f1451_24,0,247,test,0.0,4.144350528717041,0
f1461_46,0,230,test,0.043478260869565216,4.084005832672119,0
f1483_44,0,323,test,0.030303030303030304,4.136443614959717,0
f1487_45,0,38,test,0.0,4.153053283691406,0
f1502_33,0,114,test,0.0,4.12821626663208,0
f1506_35,0,153,test,0.0,4.133659839630127,0
f1513_07,0,119,test,0.0,4.105156421661377,0
f1536_05,0,179,test,0.0,4.111778736114502,0
f1545_40,0,143,test,0.0,4.110890865325928,0
f1575_36,0,62,test,0.0,4.11574125289917,0
f1608_37,0,167,test,0.0,4.139402389526367,0
f1613_27,0,173,test,0.0,4.121400833129883,0
f1621_46,0,103,test,0.0,4.101841449737549,0
f1646_33,0,108,test,0.0,4.10933256149292,0
f1665_00,0,120,test,0.0,4.123043060302734,0
f1688_24,0,108,test,0.0,4.154519557952881,0
f1724_42,0,160,test,0.0,4.145110607147217,0
f1726_01,0,40,test,0.0,4.180961608886719,0
f1729_47,0,170,test,0.0,4.121880054473877,0
f1740_04,0,171,test,0.0,4.116420745849609,0
f1750_06,0,49,test,0.0,4.110682487487793,0
f1764_25,0,145,test,0.0,4.132151126861572,0
f1811_11,0,140,test,0.0,4.089637279510498,0
f1819_37,0,69,test,0.0,4.089898586273193,0
f1850_16,0,124,test,0.0,4.141171455383301,0
f1859_39,0,108,test,0.0,4.092176914215088,0
f1867_44,0,140,test,0.0,4.095846652984619,0
f1895_37,0,175,test,0.0,4.123605728149414,0
f1909_43,0,140,test,0.0,4.1308369636535645,0
f1923_42,0,101,test,0.0,4.127453327178955,0
f1933_13,0,30,test,0.0,4.19476842880249,0
f1971_12,0,161,test,0.0,4.12711763381958,0
f1975_00,0,128,test,0.0,4.1533613204956055,0
f1978_04,0,165,test,0.0,4.1638569831848145,0
f2010_38,0,173,test,0.0,4.129846096038818,0
f2017_03,0,170,test,0.0,4.13459587097168,0
f2031_31,0,129,test,0.0,4.092970848083496,0
f2068_36,0,158,test,0.0,4.138333320617676,0
f2077_16,0,108,test,0.0,4.128908157348633,0
f2102_52,0,165,test,0.0,4.150204658508301,0
f2115_77,0,26,test,0.0,4.056934833526611,0
f2125_64,0,175,test,0.0,4.113711833953857,0
f2145_89,0,130,test,0.0,4.136167526245117,0
f2168_66,0,157,test,0.0,4.113292694091797,0
f2200_55,0,168,test,0.0,4.101958751678467,0
f2210_96,0,174,test,0.0,4.123483180999756,0
f2213_72,0,179,test,0.05555555555555555,4.129251480102539,0
f2236_83,0,154,test,0.0,4.120743274688721,0
f2240_80,0,13,test,0.0,4.026329040527344,0
f2243_87,0,158,test,0.0,4.106717109680176,0
f2295_67,0,146,test,0.06666666666666667,4.118659496307373,0
f2332_97,0,167,test,0.0,4.09813117980957,0
f2335_52,0,177,test,0.0,4.1526641845703125,0
f2376_57,0,180,test,0.0,4.114164352416992,0
f2390_87,0,158,test,0.0,4.105090141296387,0
f2391_85,0,151,test,0.0,4.122011661529541,0
f2417_81,0,173,test,0.0,4.142943859100342,0
f2426_87,0,151,test,0.0625,4.117832183837891,0
f2448_94,0,178,test,0.0,4.128146171569824,0
f2456_71,0,8,test,0.0,4.112180233001709,0
f2462_98,0,175,test,0.0,4.134632587432861,0
f2480_61,0,151,test,0.0,4.133280277252197,0
f2523_65,0,176,test,0.0,4.107641220092773,0
f2526_71,0,172,test,0.0,4.109586238861084,0
f2561_89,0,145,test,0.0,4.125637531280518,0
f2576_66,0,175,test,0.0,4.125186443328857,0
f2587_73,0,171,test,0.0,4.109482765197754,0
f3120_04,0,167,test,0.0,4.160973072052002,0
f3143_04,0,182,test,0.0,4.129347801208496,0
f3154_48,0,172,test,0.0,4.126455307006836,0
f3155_15,0,177,test,0.0,4.166426658630371,0
f3188_47,0,173,test,0.0,4.106778621673584,0
f3212_36,0,181,test,0.0,4.1321330070495605,0
f3219_49,0,179,test,0.05555555555555555,4.147499084472656,0
f3232_11,0,173,test,0.0,4.142617225646973,0
f3236_26,0,149,test,0.0,4.102602481842041,0
f3251_33,0,171,test,0.0,4.118047714233398,0
f3303_31,0,179,test,0.0,4.131938934326172,0
f3320_18,0,171,test,0.0,4.124375343322754,0
f3359_42,0,172,test,0.0,4.168550491333008,0
f3370_37,0,180,test,0.0,4.092734336853027,0
f3384_26,0,161,test,0.0,4.1127166748046875,0
f3397_12,0,7,test,0.0,4.084131240844727,0
f3410_19,0,177,test,0.0,4.121362209320068,0
f3425_47,0,158,test,0.0,4.133142471313477,0
f3428_02,0,179,test,0.0,4.1244282722473145,0
f3450_19,0,178,test,0.0,4.116753101348877,0
f3468_13,0,178,test,0.0,4.14217472076416,0
f3518_46,0,165,test,0.0,4.1112494468688965,0
f3522_46,0,182,test,0.0,4.12843132019043,0
f3574_30,0,150,test,0.0,4.1391401290893555,0
f3576_04,0,183,test,0.0,4.141134262084961,0
f3601_49,0,175,test,0.05555555555555555,4.0852813720703125,0
f3620_07,0,169,test,0.0,4.1047444343566895,0
f3631_34,0,173,test,0.0,4.131047248840332,0
f3649_28,0,183,test,0.0,4.1297783851623535,0
f3669_35,0,172,test,0.0,4.14314079284668,0
f3678_17,0,145,test,0.0,4.106348514556885,0
f3707_32,0,176,test,0.0,4.1155219078063965,0
f3720_15,0,126,test,0.07692307692307693,4.128231525421143,0
f3729_27,0,181,test,0.0,4.095301628112793,0
f3739_34,0,161,test,0.0,4.168376445770264,0
f3766_48,0,163,test,0.0,4.133544445037842,0
f3795_00,0,31,test,0.0,4.096343517303467,0
f3806_01,0,171,test,0.0,4.138716697692871,0
f3838_46,0,183,test,0.0,4.117304801940918,0
f3859_23,0,174,test,0.05555555555555555,4.099307537078857,0
f3868_35,0,151,test,0.0,4.116291046142578,0
f3877_11,0,171,test,0.0,4.1354899406433105,0
f3903_05,0,168,test,0.0,4.109523296356201,0
f3909_46,0,169,test,0.0,4.112819671630859,0
f3934_45,0,162,test,0.058823529411764705,4.094051361083984,0
f3937_40,0,171,test,0.0,4.110467910766602,0
f3992_46,0,136,test,0.0,4.116713047027588,0
f3993_05,0,46,test,0.0,4.093375205993652,0
f0001_41,20,414,test,0.6666666666666666,0.9762099385261536,14885.144716796873
f0009_06,20,378,test,0.5526315789473685,1.736189603805542,14885.144716796873
f0045_12,20,328,test,0.5454545454545454,1.9221500158309937,14885.144716796873
f0074_07,20,78,test,0.5,2.243847608566284,14885.144716796873
f0079_06,20,262,test,0.5925925925925926,1.9556807279586792,14885.144716796873
f0088_22,20,331,test,0.6176470588235294,2.3165721893310547,14885.144716796873
f0107_06,20,392,test,0.6,1.3588588237762451,14885.144716796873
f0118_07,20,267,test,0.7777777777777778,1.0635266304016113,14885.144716796873
f0136_18,20,354,test,0.4166666666666667,2.084083080291748,14885.144716796873
f0147_13,20,355,test,0.3333333333333333,2.8097784519195557,14885.144716796873
f0185_23,20,395,test,0.625,1.4332501888275146,14885.144716796873
f0208_05,20,414,test,0.7380952380952381,0.9178960919380188,14885.144716796873
f0213_49,20,179,test,0.8333333333333334,0.38530048727989197,14885.144716796873
f0255_48,20,419,test,0.6190476190476191,1.232277750968933,14885.144716796873
f0256_08,20,62,test,0.42857142857142855,1.584775686264038,14885.144716796873
f0273_27,20,339,test,0.7058823529411765,0.9874828457832336,14885.144716796873
f0285_23,20,349,test,0.5142857142857142,2.158031463623047,14885.144716796873
f0301_33,20,383,test,0.6923076923076923,1.4668238162994385,14885.144716796873
f0306_35,20,228,test,0.8260869565217391,0.6788811087608337,14885.144716796873
f0319_32,20,321,test,0.5454545454545454,1.4904452562332153,14885.144716796873
f0353_18,20,284,test,0.6896551724137931,1.316367745399475,14885.144716796873
f0365_07,20,285,test,0.5172413793103449,2.2888848781585693,14885.144716796873
f0396_05,20,251,test,0.6538461538461539,2.1544320583343506,14885.144716796873
f0413_09,20,3,test,0.0,1.2871215343475342,14885.144716796873
f0423_04,20,276,test,0.5714285714285714,1.494026780128479,14885.144716796873
f0457_13,20,262,test,0.6666666666666666,1.5295268297195435,14885.144716796873
f0477_46,20,392,test,0.525,1.8902075290679932,14885.144716796873
f0482_06,20,362,test,0.7567567567567568,0.9754273891448975,14885.144716796873
f0492_08,20,380,test,0.6842105263157895,0.7252672910690308,14885.144716796873
f0517_23,20,266,test,0.5185185185185185,2.649718999862671,14885.144716796873
f0563_12,20,181,test,0.5263157894736842,3.1495954990386963,14885.144716796873
f0564_43,20,292,test,0.6666666666666666,1.8105452060699463,14885.144716796873
f0569_42,20,297,test,0.7666666666666667,0.7704448103904724,14885.144716796873
f0583_26,20,221,test,0.30434782608695654,2.947713851928711,14885.144716796873
f0588_19,20,379,test,0.5789473684210527,1.7370476722717285,14885.144716796873
f0615_00,20,376,test,0.7368421052631579,1.026597261428833,14885.144716796873
f0636_12,20,270,test,0.6666666666666666,0.9370114207267761,14885.144716796873
f0644_19,20,437,test,0.5454545454545454,1.6849628686904907,14885.144716796873
f0647_19,20,281,test,0.6551724137931034,1.5584450960159302,14885.144716796873
f0693_40,20,299,test,0.8,0.4740520417690277,14885.144716796873
f0734_39,20,361,test,0.6756756756756757,1.4690837860107422,14885.144716796873
f0743_31,20,426,test,0.6511627906976745,2.0381369590759277,14885.144716796873
f0747_24,20,373,test,0.7894736842105263,0.49573859572410583,14885.144716796873
f0764_08,20,151,test,0.5,1.6135505437850952,14885.144716796873
f0768_20,20,315,test,0.5625,2.6477596759796143,14885.144716796873
f0800_00,20,278,test,0.6071428571428571,1.9086889028549194,14885.144716796873
f0816_18,20,303,test,0.41935483870967744,2.1074883937835693,14885.144716796873
f0820_47,20,307,test,0.4838709677419355,1.6023173332214355,14885.144716796873
f0829_00,20,347,test,0.6571428571428571,1.2868931293487549,14885.144716796873
f0854_12,20,375,test,0.7631578947368421,1.0437898635864258,14885.144716796873
f0908_25,20,266,test,0.8148148148148148,0.736478328704834,14885.144716796873
f0911_02,20,56,test,1.0,0.06985317915678024,14885.144716796873
f0929_23,20,354,test,0.6666666666666666,1.4071874618530273,14885.144716796873
f0948_01,20,302,test,0.7096774193548387,2.295574426651001,14885.144716796873
f0951_29,20,396,test,0.875,0.3710232675075531,14885.144716796873
f0976_41,20,250,test,0.68,1.086290955543518,14885.144716796873
f1002_33,20,194,test,0.75,2.0423121452331543,14885.144716796873
f1035_22,20,353,test,0.5833333333333334,1.524048924446106,14885.144716796873
f1046_14,20,310,test,0.9032258064516129,0.24707141518592834,14885.144716796873
f1077_48,20,239,test,0.625,2.2992117404937744,14885.144716796873
f1087_32,20,288,test,0.6896551724137931,1.1167927980422974,14885.144716796873
f1110_03,20,77,test,1.0,0.3095628023147583,14885.144716796873
f1116_09,20,349,test,0.7714285714285715,0.9464758634567261,14885.144716796873
f1120_05,20,401,test,0.8048780487804879,1.0376567840576172,14885.144716796873
f1125_41,20,344,test,0.6571428571428571,1.3054089546203613,14885.144716796873
f1167_31,20,163,test,0.47058823529411764,3.223146438598633,14885.144716796873
f1208_33,20,221,test,0.4782608695652174,3.5362954139709473,14885.144716796873
f1218_35,20,273,test,0.6785714285714286,0.8814175724983215,14885.144716796873
f1226_13,20,332,test,0.6764705882352942,1.165619969367981,14885.144716796873
f1238_43,20,374,test,0.7894736842105263,1.4208121299743652,14885.144716796873
f1248_28,20,181,test,0.47368421052631576,2.0990569591522217,14885.144716796873
f1313_04,20,235,test,0.8333333333333334,0.46566781401634216,14885.144716796873
f1345_41,20,349,test,0.8,0.4990077316761017,14885.144716796873
f1350_18,20,352,test,0.8611111111111112,0.6454418897628784,14885.144716796873
f1391_35,20,395,test,0.7,1.0355035066604614,14885.144716796873
f1430_10,20,281,test,0.7241379310344828,0.8223896622657776,14885.144716796873
f1438_26,20,263,test,0.6666666666666666,0.7228534817695618,14885.144716796873
f1451_24,20,247,test,0.44,1.6986812353134155,14885.144716796873
f1461_46,20,230,test,0.4782608695652174,2.2064032554626465,14885.144716796873
f1483_44,20,323,test,0.8181818181818182,0.8944353461265564,14885.144716796873
f1487_45,20,38,test,0.75,0.8826870322227478,14885.144716796873
f1502_33,20,114,test,0.8333333333333334,0.6595085263252258,14885.144716796873
f1506_35,20,153,test,0.5625,1.6248061656951904,14885.144716796873
f1513_07,20,119,test,0.6666666666666666,2.633530855178833,14885.144716796873
f1536_05,20,179,test,0.6666666666666666,1.1688588857650757,14885.144716796873
f1545_40,20,143,test,0.5333333333333333,2.023832082748413,14885.144716796873
f1575_36,20,62,test,0.8571428571428571,0.45212894678115845,14885.144716796873
f1608_37,20,167,test,0.8235294117647058,0.638434886932373,14885.144716796873
f1613_27,20,173,test,0.6666666666666666,1.4201273918151855,14885.144716796873
f1621_46,20,103,test,0.8181818181818182,0.5056043863296509,14885.144716796873
f1646_33,20,108,test,0.5454545454545454,2.8317513465881348,14885.144716796873
f1665_00,20,120,test,0.6666666666666666,1.3557380437850952,14885.144716796873
f1688_24,20,108,test,1.0,0.022330161184072495,14885.144716796873
f1724_42,20,160,test,0.75,1.313150405883789,14885.144716796873
f1726_01,20,40,test,0.25,1.8540812730789185,14885.144716796873
f1729_47,20,170,test,0.7647058823529411,1.0523264408111572,14885.144716796873
f1740_04,20,171,test,0.8888888888888888,0.7602770328521729,14885.144716796873
f1750_06,20,49,test,0.8,1.919673204421997,14885.144716796873
f1764_25,20,145,test,0.8666666666666667,0.5399224758148193,14885.144716796873
f1811_11,20,140,test,0.6428571428571429,1.295165777206421,14885.144716796873
f1819_37,20,69,test,0.2857142857142857,3.521476984024048,14885.144716796873
f1850_16,20,124,test,0.6923076923076923,0.7655658721923828,14885.144716796873
f1859_39,20,108,test,0.9090909090909091,0.41408780217170715,14885.144716796873
f1867_44,20,140,test,0.35714285714285715,2.894144296646118,14885.144716796873
f1895_37,20,175,test,0.9444444444444444,0.4779822528362274,14885.144716796873
f1909_43,20,140,test,0.7857142857142857,0.8712712526321411,14885.144716796873
f1923_42,20,101,test,0.36363636363636365,2.3556325435638428,14885.144716796873
f1933_13,20,30,test,1.0,0.2229917198419571,14885.144716796873
f1971_12,20,161,test,0.4117647058823529,2.241976499557495,14885.144716796873
f1975_00,20,128,test,0.6153846153846154,1.4079195261001587,14885.144716796873
f1978_04,20,165,test,0.9411764705882353,0.34086379408836365,14885.144716796873
f2010_38,20,173,test,0.7777777777777778,0.8728757500648499,14885.144716796873
f2017_03,20,170,test,0.7647058823529411,1.3393923044204712,14885.144716796873
f2031_31,20,129,test,0.8461538461538461,1.2516062259674072,14885.144716796873
f2068_36,20,158,test,0.75,0.9702270030975342,14885.144716796873
f2077_16,20,108,test,0.5454545454545454,2.740441083908081,14885.144716796873
f2102_52,20,165,test,0.5882352941176471,1.3205727338790894,14885.144716796873
f2115_77,20,26,test,0.3333333333333333,3.8730571269989014,14885.144716796873
f2125_64,20,175,test,0.7222222222222222,1.0345826148986816,14885.144716796873
f2145_89,20,130,test,0.0,5.568836688995361,14885.144716796873
f2168_66,20,157,test,0.6875,1.0885405540466309,14885.144716796873
f2200_55,20,168,test,0.23529411764705882,4.322777271270752,14885.144716796873
f2210_96,20,174,test,0.4444444444444444,1.9469364881515503,14885.144716796873
f2213_72,20,179,test,0.4444444444444444,2.401952028274536,14885.144716796873
f2236_83,20,154,test,0.5,2.93282413482666,14885.144716796873
f2240_80,20,13,test,0.0,2.237588405609131,14885.144716796873
f2243_87,20,158,test,0.5,3.46392822265625,14885.144716796873
f2295_67,20,146,test,0.2,3.756971836090088,14885.144716796873
f2332_97,20,167,test,0.4117647058823529,2.5024149417877197,14885.144716796873
f2335_52,20,177,test,0.16666666666666666,2.8387675285339355,14885.144716796873
f2376_57,20,180,test,0.4444444444444444,1.1700671911239624,14885.144716796873
f2390_87,20,158,test,0.4375,1.3180677890777588,14885.144716796873
f2391_85,20,151,test,0.5625,2.328934669494629,14885.144716796873
f2417_81,20,173,test,0.6111111111111112,1.3923695087432861,14885.144716796873
f2426_87,20,151,test,0.625,1.1254167556762695,14885.144716796873
f2448_94,20,178,test,0.4444444444444444,1.5759724378585815,14885.144716796873
f2456_71,20,8,test,1.0,0.5173443555831909,14885.144716796873
f2462_98,20,175,test,0.7222222222222222,0.8790785670280457,14885.144716796873
f2480_61,20,151,test,0.375,2.6107404232025146,14885.144716796873
f2523_65,20,176,test,0.5555555555555556,1.2759652137756348,14885.144716796873
f2526_71,20,172,test,0.2777777777777778,4.257471084594727,14885.144716796873
f2561_89,20,145,test,0.6,1.5607823133468628,14885.144716796873
f2576_66,20,175,test,0.5555555555555556,1.8339176177978516,14885.144716796873
f2587_73,20,171,test,0.4444444444444444,1.8240678310394287,14885.144716796873
f3120_04,20,167,test,0.6470588235294118,1.3454684019088745,14885.144716796873
f3143_04,20,182,test,0.9473684210526315,0.44869717955589294,14885.144716796873
f3154_48,20,172,test,0.5555555555555556,1.1757975816726685,14885.144716796873
f3155_15,20,177,test,0.5555555555555556,2.701321840286255,14885.144716796873
f3188_47,20,173,test,0.6666666666666666,1.1865086555480957,14885.144716796873
f3212_36,20,181,test,0.7368421052631579,1.1747528314590454,14885.144716796873
f3219_49,20,179,test,0.6111111111111112,2.07251238822937,14885.144716796873
f3232_11,20,173,test,0.16666666666666666,5.106197357177734,14885.144716796873
f3236_26,20,149,test,0.4,3.34200382232666,14885.144716796873
f3251_33,20,171,test,0.4444444444444444,1.4430696964263916,14885.144716796873
f3303_31,20,179,test,0.6111111111111112,0.8082411289215088,14885.144716796873
f3320_18,20,171,test,0.3333333333333333,2.6169567108154297,14885.144716796873
f3359_42,20,172,test,0.4444444444444444,2.255112648010254,14885.144716796873
f3370_37,20,180,test,0.7777777777777778,1.0436564683914185,14885.144716796873
f3384_26,20,161,test,0.29411764705882354,2.7600998878479004,14885.144716796873
f3397_12,20,7,test,1.0,0.22623011469841003,14885.144716796873
f3410_19,20,177,test,0.6666666666666666,1.3142406940460205,14885.144716796873
f3425_47,20,158,test,0.3125,2.844287395477295,14885.144716796873
f3428_02,20,179,test,0.7222222222222222,0.7372757792472839,14885.144716796873
f3450_19,20,178,test,0.5555555555555556,1.7534738779067993,14885.144716796873
f3468_13,20,178,test,0.3333333333333333,3.5986714363098145,14885.144716796873
f3518_46,20,165,test,0.7647058823529411,0.8311165571212769,14885.144716796873
f3522_46,20,182,test,0.5789473684210527,1.678520917892456,14885.144716796873
f3574_30,20,150,test,0.8,0.5990121364593506,14885.144716796873
f3576_04,20,183,test,0.7894736842105263,1.1722511053085327,14885.144716796873
f3601_49,20,175,test,0.6111111111111112,1.4359303712844849,14885.144716796873
f3620_07,20,169,test,0.5882352941176471,0.9526920318603516,14885.144716796873
f3631_34,20,173,test,0.5,2.325532913208008,14885.144716796873
f3649_28,20,183,test,0.7368421052631579,1.7742210626602173,14885.144716796873
f3669_35,20,172,test,0.4444444444444444,1.3379638195037842,14885.144716796873
f3678_17,20,145,test,0.7333333333333333,1.1365814208984375,14885.144716796873
f3707_32,20,176,test,0.6111111111111112,2.0864968299865723,14885.144716796873
f3720_15,20,126,test,0.5384615384615384,1.8793879747390747,14885.144716796873
f3729_27,20,181,test,0.3684210526315789,2.5788521766662598,14885.144716796873
f3739_34,20,161,test,0.8235294117647058,0.7169384956359863,14885.144716796873
f3766_48,20,163,test,0.5294117647058824,2.410386562347412,14885.144716796873
f3795_00,20,31,test,0.25,1.780535340309143,14885.144716796873
f3806_01,20,171,test,0.3888888888888889,3.270775318145752,14885.144716796873
f3838_46,20,183,test,0.631578947368421,1.2175028324127197,14885.144716796873
f3859_23,20,174,test,0.8888888888888888,1.2277885675430298,14885.144716796873
f3868_35,20,151,test,0.75,2.0331153869628906,14885.144716796873
f3877_11,20,171,test,0.6111111111111112,1.5468649864196777,14885.144716796873
f3903_05,20,168,test,0.5294117647058824,1.6735761165618896,14885.144716796873
f3909_46,20,169,test,0.7647058823529411,0.8147345185279846,14885.144716796873
f3934_45,20,162,test,0.5882352941176471,1.2070624828338623,14885.144716796873
f3937_40,20,171,test,0.6666666666666666,1.2790206670761108,14885.144716796873
f3992_46,20,136,test,0.6428571428571429,1.5562089681625366,14885.144716796873
f3993_05,20,46,test,0.4,1.4897434711456299,14885.144716796873
f0001_41,40,414,test,0.7619047619047619,0.7157279849052429,29619.92943359375
f0009_06,40,378,test,0.5789473684210527,1.6057205200195312,29619.92943359375
f0045_12,40,328,test,0.48484848484848486,1.925267219543457,29619.92943359375
f0074_07,40,78,test,0.5,1.5211732387542725,29619.92943359375
f0079_06,40,262,test,0.6666666666666666,1.7470855712890625,29619.92943359375
f0088_22,40,331,test,0.6764705882352942,2.241180419921875,29619.92943359375
f0107_06,40,392,test,0.775,0.9441370964050293,29619.92943359375
f0118_07,40,267,test,0.8148148148148148,0.8855302333831787,29619.92943359375
f0136_18,40,354,test,0.4444444444444444,1.8845477104187012,29619.92943359375
f0147_13,40,355,test,0.4166666666666667,2.5569920539855957,29619.92943359375
f0185_23,40,395,test,0.7,1.0943386554718018,29619.92943359375
f0208_05,40,414,test,0.7380952380952381,0.8085736632347107,29619.92943359375
f0213_49,40,179,test,0.8888888888888888,0.3439686596393585,29619.92943359375
f0255_48,40,419,test,0.6904761904761905,1.0317342281341553,29619.92943359375
f0256_08,40,62,test,0.5714285714285714,1.095956802368164,29619.92943359375
f0273_27,40,339,test,0.7058823529411765,0.7127928733825684,29619.92943359375
f0285_23,40,349,test,0.5428571428571428,2.1965878009796143,29619.92943359375
f0301_33,40,383,test,0.7435897435897436,0.9721876382827759,29619.92943359375
f0306_35,40,228,test,0.8695652173913043,0.5689809322357178,29619.92943359375
f0319_32,40,321,test,0.5151515151515151,1.5943608283996582,29619.92943359375
f0353_18,40,284,test,0.6896551724137931,1.386809229850769,29619.92943359375
f0365_07,40,285,test,0.5517241379310345,2.112215042114258,29619.92943359375
f0396_05,40,251,test,0.6538461538461539,1.7905172109603882,29619.92943359375
f0413_09,40,3,test,1.0,0.6538827419281006,29619.92943359375
f0423_04,40,276,test,0.6071428571428571,1.3504990339279175,29619.92943359375
f0457_13,40,262,test,0.6666666666666666,1.4994566440582275,29619.92943359375
f0477_46,40,392,test,0.575,1.597513198852539,29619.92943359375
f0482_06,40,362,test,0.7837837837837838,0.8018934726715088,29619.92943359375
f0492_08,40,380,test,0.7631578947368421,0.6986106634140015,29619.92943359375
f0517_23,40,266,test,0.4444444444444444,2.795229196548462,29619.92943359375
f0563_12,40,181,test,0.47368421052631576,3.3369758129119873,29619.92943359375
f0564_43,40,292,test,0.6666666666666666,1.9677907228469849,29619.92943359375
f0569_42,40,297,test,0.8,0.5660887360572815,29619.92943359375
f0583_26,40,221,test,0.391304347826087,2.6390061378479004,29619.92943359375
f0588_19,40,379,test,0.5789473684210527,1.2448724508285522,29619.92943359375
f0615_00,40,376,test,0.8947368421052632,0.6383557319641113,29619.92943359375
f0636_12,40,270,test,0.7037037037037037,0.8192458152770996,29619.92943359375
f0644_19,40,437,test,0.5909090909090909,1.722019076347351,29619.92943359375
f0647_19,40,281,test,0.6896551724137931,1.5048511028289795,29619.92943359375
f0693_40,40,299,test,0.9,0.365593284368515,29619.92943359375
f0734_39,40,361,test,0.7027027027027027,1.3807647228240967,29619.92943359375
f0743_31,40,426,test,0.5581395348837209,2.083237648010254,29619.92943359375
f0747_24,40,373,test,0.7894736842105263,0.5997263193130493,29619.92943359375
f0764_08,40,151,test,0.5625,1.584755539894104,29619.92943359375
f0768_20,40,315,test,0.59375,2.2673869132995605,29619.92943359375
f0800_00,40,278,test,0.5714285714285714,1.9444319009780884,29619.92943359375
f0816_18,40,303,test,0.5806451612903226,1.5739119052886963,29619.92943359375
