client_id,round_number,num_samples,train_or_test,accuracy,loss,server_time
f1226_13,0,332,test,0.0,4.097080707550049,0
f1238_43,0,374,test,0.0,4.135556221008301,0
f1248_28,0,181,test,0.0,4.135415554046631,0
f1313_04,0,235,test,0.0,4.124886989593506,0
f1345_41,0,349,test,0.0,4.127874374389648,0
f1350_18,0,352,test,0.0,4.122037410736084,0
f1391_35,0,395,test,0.0,4.154502868652344,0
f1430_10,0,281,test,0.0,4.144505023956299,0
f1438_26,0,263,test,0.0,4.152547836303711,0
f1451_24,0,247,test,0.0,4.144350528717041,0
f1461_46,0,230,test,0.043478260869565216,4.084005832672119,0
f1483_44,0,323,test,0.030303030303030304,4.136443614959717,0
f1487_45,0,38,test,0.0,4.153053283691406,0
f1502_33,0,114,test,0.0,4.12821626663208,0
f1506_35,0,153,test,0.0,4.133659839630127,0
f1513_07,0,119,test,0.0,4.105156421661377,0
f1536_05,0,179,test,0.0,4.111778736114502,0
f1545_40,0,143,test,0.0,4.110890865325928,0
f1575_36,0,62,test,0.0,4.11574125289917,0
f1608_37,0,167,test,0.0,4.139402389526367,0
f1613_27,0,173,test,0.0,4.121400833129883,0
f1621_46,0,103,test,0.0,4.101841449737549,0
f1646_33,0,108,test,0.0,4.10933256149292,0
f1665_00,0,120,test,0.0,4.123043060302734,0
f1688_24,0,108,test,0.0,4.154519557952881,0
f1724_42,0,160,test,0.0,4.145110607147217,0
f1726_01,0,40,test,0.0,4.180961608886719,0
f1729_47,0,170,test,0.0,4.121880054473877,0
f1740_04,0,171,test,0.0,4.116420745849609,0
f1750_06,0,49,test,0.0,4.110682487487793,0
f1764_25,0,145,test,0.0,4.132151126861572,0
f1811_11,0,140,test,0.0,4.089637279510498,0
f1819_37,0,69,test,0.0,4.089898586273193,0
f1850_16,0,124,test,0.0,4.141171455383301,0
f1859_39,0,108,test,0.0,4.092176914215088,0
f1867_44,0,140,test,0.0,4.095846652984619,0
f1895_37,0,175,test,0.0,4.123605728149414,0
f1909_43,0,140,test,0.0,4.1308369636535645,0
f1923_42,0,101,test,0.0,4.127453327178955,0
f1933_13,0,30,test,0.0,4.194766998291016,0
f1971_12,0,161,test,0.0,4.12711763381958,0
f1975_00,0,128,test,0.0,4.1533613204956055,0
f1978_04,0,165,test,0.0,4.1638569831848145,0
f2010_38,0,173,test,0.0,4.129846096038818,0
f2017_03,0,170,test,0.0,4.13459587097168,0
f2031_31,0,129,test,0.0,4.092970848083496,0
f2068_36,0,158,test,0.0,4.138333320617676,0
f2077_16,0,108,test,0.0,4.128908157348633,0
f2102_52,0,165,test,0.0,4.150204658508301,0
f2115_77,0,26,test,0.0,4.056938171386719,0
f2125_64,0,175,test,0.0,4.113711833953857,0
f2145_89,0,130,test,0.0,4.136167526245117,0
f2168_66,0,157,test,0.0,4.113292694091797,0
f2200_55,0,168,test,0.0,4.101958751678467,0
f2210_96,0,174,test,0.0,4.123483180999756,0
f2213_72,0,179,test,0.05555555555555555,4.129251480102539,0
f2236_83,0,154,test,0.0,4.120743274688721,0
f2240_80,0,13,test,0.0,4.026329040527344,0
f2243_87,0,158,test,0.0,4.106717109680176,0
f2295_67,0,146,test,0.06666666666666667,4.118659496307373,0
f2332_97,0,167,test,0.0,4.09813117980957,0
f2335_52,0,177,test,0.0,4.1526641845703125,0
f2376_57,0,180,test,0.0,4.114164352416992,0
f2390_87,0,158,test,0.0,4.105090141296387,0
f2391_85,0,151,test,0.0,4.122011661529541,0
f2417_81,0,173,test,0.0,4.142943859100342,0
f2426_87,0,151,test,0.0625,4.117832183837891,0
f2448_94,0,178,test,0.0,4.128146171569824,0
f2456_71,0,8,test,0.0,4.112180233001709,0
f2462_98,0,175,test,0.0,4.134632587432861,0
f2480_61,0,151,test,0.0,4.133280277252197,0
f2523_65,0,176,test,0.0,4.107641220092773,0
f2526_71,0,172,test,0.0,4.109586238861084,0
f2561_89,0,145,test,0.0,4.125637531280518,0
f2576_66,0,175,test,0.0,4.125186443328857,0
f2587_73,0,171,test,0.0,4.109482765197754,0
f3120_04,0,167,test,0.0,4.160973072052002,0
f3143_04,0,182,test,0.0,4.129347801208496,0
f3154_48,0,172,test,0.0,4.126455307006836,0
f3155_15,0,177,test,0.0,4.166426658630371,0
f3188_47,0,173,test,0.0,4.106778621673584,0
f3212_36,0,181,test,0.0,4.1321330070495605,0
f3219_49,0,179,test,0.05555555555555555,4.147499084472656,0
f3232_11,0,173,test,0.0,4.142617225646973,0
f3236_26,0,149,test,0.0,4.102602481842041,0
f3251_33,0,171,test,0.0,4.118047714233398,0
f3303_31,0,179,test,0.0,4.131938934326172,0
f3320_18,0,171,test,0.0,4.124375343322754,0
f3359_42,0,172,test,0.0,4.168550491333008,0
f3370_37,0,180,test,0.0,4.092734336853027,0
f3384_26,0,161,test,0.0,4.1127166748046875,0
f3397_12,0,7,test,0.0,4.084131240844727,0
f3410_19,0,177,test,0.0,4.121362209320068,0
f3425_47,0,158,test,0.0,4.133142471313477,0
f3428_02,0,179,test,0.0,4.1244282722473145,0
f3450_19,0,178,test,0.0,4.116753101348877,0
f3468_13,0,178,test,0.0,4.14217472076416,0
f3518_46,0,165,test,0.0,4.1112494468688965,0
f3522_46,0,182,test,0.0,4.12843132019043,0
f3574_30,0,150,test,0.0,4.1391401290893555,0
f3576_04,0,183,test,0.0,4.141134262084961,0
f3601_49,0,175,test,0.05555555555555555,4.0852813720703125,0
f3620_07,0,169,test,0.0,4.1047444343566895,0
f3631_34,0,173,test,0.0,4.131047248840332,0
f3649_28,0,183,test,0.0,4.1297783851623535,0
f3669_35,0,172,test,0.0,4.14314079284668,0
f3678_17,0,145,test,0.0,4.106348514556885,0
f3707_32,0,176,test,0.0,4.1155219078063965,0
f3720_15,0,126,test,0.07692307692307693,4.128231525421143,0
f3729_27,0,181,test,0.0,4.095301628112793,0
f3739_34,0,161,test,0.0,4.168376445770264,0
f3766_48,0,163,test,0.0,4.133544445037842,0
f3795_00,0,31,test,0.0,4.096343517303467,0
f3806_01,0,171,test,0.0,4.138716697692871,0
f3838_46,0,183,test,0.0,4.117304801940918,0
f3859_23,0,174,test,0.05555555555555555,4.099307537078857,0
f3868_35,0,151,test,0.0,4.116291046142578,0
f3877_11,0,171,test,0.0,4.1354899406433105,0
f3903_05,0,168,test,0.0,4.109523296356201,0
f3909_46,0,169,test,0.0,4.112819671630859,0
f3934_45,0,162,test,0.058823529411764705,4.094051361083984,0
f3937_40,0,171,test,0.0,4.110467910766602,0
f3992_46,0,136,test,0.0,4.116713047027588,0
f3993_05,0,46,test,0.0,4.093375205993652,0
f0001_41,5,414,test,0.5476190476190477,1.715973973274231,8203.387740478514
f0009_06,5,378,test,0.3684210526315789,2.0578417778015137,8203.387740478514
f0045_12,5,328,test,0.48484848484848486,2.1598217487335205,8203.387740478514
f0074_07,5,78,test,0.375,2.305940866470337,8203.387740478514
f0079_06,5,262,test,0.5925925925925926,1.5783158540725708,8203.387740478514
f0088_22,5,331,test,0.5,1.9120399951934814,8203.387740478514
f0107_06,5,392,test,0.475,1.9237613677978516,8203.387740478514
f0118_07,5,267,test,0.6666666666666666,1.1638749837875366,8203.387740478514
f0136_18,5,354,test,0.3333333333333333,2.8310203552246094,8203.387740478514
f0147_13,5,355,test,0.25,2.459517478942871,8203.387740478514
f0185_23,5,395,test,0.475,2.087596893310547,8203.387740478514
f0208_05,5,414,test,0.7142857142857143,1.2065339088439941,8203.387740478514
f0213_49,5,179,test,0.7222222222222222,0.8607734441757202,8203.387740478514
f0255_48,5,419,test,0.7380952380952381,1.3351929187774658,8203.387740478514
f0256_08,5,62,test,0.5714285714285714,1.784524917602539,8203.387740478514
f0273_27,5,339,test,0.5882352941176471,1.533043622970581,8203.387740478514
f0285_23,5,349,test,0.6,1.5170940160751343,8203.387740478514
f0301_33,5,383,test,0.5384615384615384,1.6800521612167358,8203.387740478514
f0306_35,5,228,test,0.6956521739130435,1.3215813636779785,8203.387740478514
f0319_32,5,321,test,0.48484848484848486,1.7382420301437378,8203.387740478514
f0353_18,5,284,test,0.6551724137931034,1.268774390220642,8203.387740478514
f0365_07,5,285,test,0.4482758620689655,1.9418152570724487,8203.387740478514
f0396_05,5,251,test,0.6538461538461539,1.6228859424591064,8203.387740478514
f0413_09,5,3,test,0.0,2.4607961177825928,8203.387740478514
f0423_04,5,276,test,0.4642857142857143,1.7017730474472046,8203.387740478514
f0457_13,5,262,test,0.5555555555555556,1.7155866622924805,8203.387740478514
f0477_46,5,392,test,0.45,2.0702476501464844,8203.387740478514
f0482_06,5,362,test,0.7297297297297297,1.0919601917266846,8203.387740478514
f0492_08,5,380,test,0.7894736842105263,0.8532729148864746,8203.387740478514
f0517_23,5,266,test,0.4074074074074074,2.023959159851074,8203.387740478514
f0563_12,5,181,test,0.3157894736842105,2.6373000144958496,8203.387740478514
f0564_43,5,292,test,0.5333333333333333,1.6977522373199463,8203.387740478514
f0569_42,5,297,test,0.7333333333333333,0.993735134601593,8203.387740478514
f0583_26,5,221,test,0.17391304347826086,3.1224365234375,8203.387740478514
f0588_19,5,379,test,0.47368421052631576,2.2774956226348877,8203.387740478514
f0615_00,5,376,test,0.5789473684210527,1.4679323434829712,8203.387740478514
f0636_12,5,270,test,0.7037037037037037,1.4302650690078735,8203.387740478514
f0644_19,5,437,test,0.7272727272727273,1.1029934883117676,8203.387740478514
f0647_19,5,281,test,0.5862068965517241,1.5997307300567627,8203.387740478514
f0693_40,5,299,test,0.7666666666666667,0.9589754343032837,8203.387740478514
f0734_39,5,361,test,0.6486486486486487,1.3061585426330566,8203.387740478514
f0743_31,5,426,test,0.4883720930232558,1.9863311052322388,8203.387740478514
f0747_24,5,373,test,0.7105263157894737,0.8367774486541748,8203.387740478514
f0764_08,5,151,test,0.4375,2.358363151550293,8203.387740478514
f0768_20,5,315,test,0.59375,1.8957314491271973,8203.387740478514
f0800_00,5,278,test,0.5714285714285714,1.68326735496521,8203.387740478514
f0816_18,5,303,test,0.2903225806451613,2.487549304962158,8203.387740478514
f0820_47,5,307,test,0.3225806451612903,2.43669056892395,8203.387740478514
f0829_00,5,347,test,0.5142857142857142,1.4775114059448242,8203.387740478514
f0854_12,5,375,test,0.7105263157894737,1.181578516960144,8203.387740478514
f0908_25,5,266,test,0.7037037037037037,0.9730634093284607,8203.387740478514
f0911_02,5,56,test,1.0,0.4517904818058014,8203.387740478514
f0929_23,5,354,test,0.6111111111111112,1.3585940599441528,8203.387740478514
f0948_01,5,302,test,0.5161290322580645,2.1009933948516846,8203.387740478514
f0951_29,5,396,test,0.7,0.7703750729560852,8203.387740478514
f0976_41,5,250,test,0.68,1.2963027954101562,8203.387740478514
f1002_33,5,194,test,0.5,1.6781727075576782,8203.387740478514
f1035_22,5,353,test,0.5,1.9298864603042603,8203.387740478514
f1046_14,5,310,test,0.8387096774193549,0.7602776885032654,8203.387740478514
f1077_48,5,239,test,0.5,1.780227541923523,8203.387740478514
f1087_32,5,288,test,0.6896551724137931,1.5699695348739624,8203.387740478514
f1110_03,5,77,test,0.5,1.2627794742584229,8203.387740478514
f1116_09,5,349,test,0.7142857142857143,1.2262872457504272,8203.387740478514
f1120_05,5,401,test,0.6829268292682927,1.2160816192626953,8203.387740478514
f1125_41,5,344,test,0.5142857142857142,1.5077368021011353,8203.387740478514
f1167_31,5,163,test,0.47058823529411764,2.257310390472412,8203.387740478514
f1208_33,5,221,test,0.43478260869565216,1.996730923652649,8203.387740478514
f1218_35,5,273,test,0.6428571428571429,1.1718052625656128,8203.387740478514
f1226_13,5,332,test,0.6470588235294118,1.3307991027832031,8203.387740478514
f1238_43,5,374,test,0.7105263157894737,1.4996575117111206,8203.387740478514
f1248_28,5,181,test,0.5789473684210527,1.8127527236938477,8203.387740478514
f1313_04,5,235,test,0.7083333333333334,1.0085235834121704,8203.387740478514
f1345_41,5,349,test,0.7142857142857143,1.0378788709640503,8203.387740478514
f1350_18,5,352,test,0.6666666666666666,0.8566560745239258,8203.387740478514
f1391_35,5,395,test,0.525,1.6270134449005127,8203.387740478514
f1430_10,5,281,test,0.6551724137931034,1.271795392036438,8203.387740478514
f1438_26,5,263,test,0.6296296296296297,1.1698248386383057,8203.387740478514
f1451_24,5,247,test,0.48,1.7423712015151978,8203.387740478514
f1461_46,5,230,test,0.4782608695652174,2.092445135116577,8203.387740478514
f1483_44,5,323,test,0.6666666666666666,1.1470401287078857,8203.387740478514
f1487_45,5,38,test,0.5,1.1133447885513306,8203.387740478514
f1502_33,5,114,test,0.9166666666666666,0.6037687063217163,8203.387740478514
f1506_35,5,153,test,0.5,1.8234326839447021,8203.387740478514
f1513_07,5,119,test,0.5833333333333334,1.539143443107605,8203.387740478514
f1536_05,5,179,test,0.5555555555555556,1.170358657836914,8203.387740478514
f1545_40,5,143,test,0.5333333333333333,2.3368122577667236,8203.387740478514
f1575_36,5,62,test,0.8571428571428571,0.6541117429733276,8203.387740478514
f1608_37,5,167,test,0.7647058823529411,0.8756406903266907,8203.387740478514
f1613_27,5,173,test,0.6111111111111112,1.4269381761550903,8203.387740478514
f1621_46,5,103,test,0.9090909090909091,0.9274120330810547,8203.387740478514
f1646_33,5,108,test,0.5454545454545454,1.5370726585388184,8203.387740478514
f1665_00,5,120,test,0.75,1.0465751886367798,8203.387740478514
f1688_24,5,108,test,1.0,0.10712948441505432,8203.387740478514
f1724_42,5,160,test,0.6875,1.1718251705169678,8203.387740478514
f1726_01,5,40,test,0.25,2.2523512840270996,8203.387740478514
f1729_47,5,170,test,0.7058823529411765,1.2458797693252563,8203.387740478514
f1740_04,5,171,test,0.7777777777777778,1.1989929676055908,8203.387740478514
f1750_06,5,49,test,0.4,2.483771800994873,8203.387740478514
f1764_25,5,145,test,0.7333333333333333,1.1948758363723755,8203.387740478514
f1811_11,5,140,test,0.7857142857142857,1.14420485496521,8203.387740478514
f1819_37,5,69,test,0.2857142857142857,3.5978012084960938,8203.387740478514
f1850_16,5,124,test,0.7692307692307693,0.8931821584701538,8203.387740478514
f1859_39,5,108,test,0.9090909090909091,0.41820886731147766,8203.387740478514
f1867_44,5,140,test,0.35714285714285715,2.4076008796691895,8203.387740478514
f1895_37,5,175,test,0.7777777777777778,1.1738066673278809,8203.387740478514
f1909_43,5,140,test,0.7142857142857143,1.104121208190918,8203.387740478514
f1923_42,5,101,test,0.5454545454545454,2.2578370571136475,8203.387740478514
f1933_13,5,30,test,1.0,0.4880892038345337,8203.387740478514
f1971_12,5,161,test,0.47058823529411764,2.265821695327759,8203.387740478514
f1975_00,5,128,test,0.6923076923076923,1.0239183902740479,8203.387740478514
f1978_04,5,165,test,0.7647058823529411,0.6847414970397949,8203.387740478514
f2010_38,5,173,test,0.6666666666666666,1.2749820947647095,8203.387740478514
f2017_03,5,170,test,0.6470588235294118,1.3996245861053467,8203.387740478514
f2031_31,5,129,test,0.8461538461538461,0.8773790001869202,8203.387740478514
f2068_36,5,158,test,0.75,1.0870771408081055,8203.387740478514
f2077_16,5,108,test,0.5454545454545454,1.811867117881775,8203.387740478514
f2102_52,5,165,test,0.7058823529411765,1.1997087001800537,8203.387740478514
f2115_77,5,26,test,0.6666666666666666,2.609614133834839,8203.387740478514
f2125_64,5,175,test,0.7222222222222222,1.2226194143295288,8203.387740478514
f2145_89,5,130,test,0.07692307692307693,3.5577921867370605,8203.387740478514
f2168_66,5,157,test,0.625,1.492424726486206,8203.387740478514
f2200_55,5,168,test,0.23529411764705882,2.696371555328369,8203.387740478514
f2210_96,5,174,test,0.4444444444444444,1.5198253393173218,8203.387740478514
f2213_72,5,179,test,0.6111111111111112,1.5415643453598022,8203.387740478514
f2236_83,5,154,test,0.375,2.3077850341796875,8203.387740478514
f2240_80,5,13,test,0.0,1.4132580757141113,8203.387740478514
f2243_87,5,158,test,0.5,2.5909276008605957,8203.387740478514
f2295_67,5,146,test,0.26666666666666666,2.8210325241088867,8203.387740478514
f2332_97,5,167,test,0.4117647058823529,1.9641555547714233,8203.387740478514
f2335_52,5,177,test,0.2222222222222222,2.4276974201202393,8203.387740478514
f2376_57,5,180,test,0.5555555555555556,1.2251944541931152,8203.387740478514
f2390_87,5,158,test,0.5,1.6327698230743408,8203.387740478514
f2391_85,5,151,test,0.625,1.7503167390823364,8203.387740478514
f2417_81,5,173,test,0.6666666666666666,1.2776820659637451,8203.387740478514
f2426_87,5,151,test,0.8125,0.8955931663513184,8203.387740478514
f2448_94,5,178,test,0.5,1.46396803855896,8203.387740478514
f2456_71,5,8,test,1.0,0.47935932874679565,8203.387740478514
f2462_98,5,175,test,0.6111111111111112,1.0572509765625,8203.387740478514
f2480_61,5,151,test,0.3125,1.9072388410568237,8203.387740478514
f2523_65,5,176,test,0.5,1.7840341329574585,8203.387740478514
f2526_71,5,172,test,0.4444444444444444,2.91806697845459,8203.387740478514
f2561_89,5,145,test,0.6666666666666666,1.1469955444335938,8203.387740478514
f2576_66,5,175,test,0.5555555555555556,2.0083847045898438,8203.387740478514
f2587_73,5,171,test,0.4444444444444444,1.9694586992263794,8203.387740478514
f3120_04,5,167,test,0.7647058823529411,1.0948691368103027,8203.387740478514
f3143_04,5,182,test,0.8421052631578947,0.9136443734169006,8203.387740478514
f3154_48,5,172,test,0.5555555555555556,1.3755347728729248,8203.387740478514
f3155_15,5,177,test,0.6111111111111112,1.6883463859558105,8203.387740478514
f3188_47,5,173,test,0.6666666666666666,1.134554386138916,8203.387740478514
f3212_36,5,181,test,0.7368421052631579,1.2663201093673706,8203.387740478514
f3219_49,5,179,test,0.6111111111111112,1.5861858129501343,8203.387740478514
f3232_11,5,173,test,0.16666666666666666,3.115156412124634,8203.387740478514
f3236_26,5,149,test,0.4,2.6234304904937744,8203.387740478514
f3251_33,5,171,test,0.6111111111111112,1.3747221231460571,8203.387740478514
f3303_31,5,179,test,0.5555555555555556,1.154488444328308,8203.387740478514
f3320_18,5,171,test,0.3333333333333333,2.295257568359375,8203.387740478514
f3359_42,5,172,test,0.5,1.8767507076263428,8203.387740478514
f3370_37,5,180,test,0.7222222222222222,0.7641674280166626,8203.387740478514
f3384_26,5,161,test,0.47058823529411764,1.8755720853805542,8203.387740478514
f3397_12,5,7,test,1.0,0.5078407526016235,8203.387740478514
f3410_19,5,177,test,0.7777777777777778,0.9297702312469482,8203.387740478514
f3425_47,5,158,test,0.5,2.2192835807800293,8203.387740478514
f3428_02,5,179,test,0.8333333333333334,0.8706365823745728,8203.387740478514
f3450_19,5,178,test,0.5555555555555556,1.9830690622329712,8203.387740478514
f3468_13,5,178,test,0.5,2.138678789138794,8203.387740478514
f3518_46,5,165,test,0.5882352941176471,1.098293423652649,8203.387740478514
f3522_46,5,182,test,0.5263157894736842,1.5404319763183594,8203.387740478514
f3574_30,5,150,test,0.7333333333333333,0.8222571015357971,8203.387740478514
f3576_04,5,183,test,0.5263157894736842,1.3477911949157715,8203.387740478514
f3601_49,5,175,test,0.7222222222222222,0.9068605899810791,8203.387740478514
f3620_07,5,169,test,0.7058823529411765,1.3357598781585693,8203.387740478514
f3631_34,5,173,test,0.5555555555555556,1.772202730178833,8203.387740478514
f3649_28,5,183,test,0.5263157894736842,1.652034878730774,8203.387740478514
f3669_35,5,172,test,0.3888888888888889,1.9774861335754395,8203.387740478514
f3678_17,5,145,test,0.7333333333333333,1.3431477546691895,8203.387740478514
f3707_32,5,176,test,0.6111111111111112,1.68133544921875,8203.387740478514
f3720_15,5,126,test,0.5384615384615384,1.7211458683013916,8203.387740478514
f3729_27,5,181,test,0.47368421052631576,1.9688682556152344,8203.387740478514
f3739_34,5,161,test,0.7647058823529411,0.846908688545227,8203.387740478514
f3766_48,5,163,test,0.6470588235294118,1.3561159372329712,8203.387740478514
f3795_00,5,31,test,0.25,1.9317106008529663,8203.387740478514
f3806_01,5,171,test,0.3888888888888889,2.441411256790161,8203.387740478514
f3838_46,5,183,test,0.7894736842105263,1.054826259613037,8203.387740478514
f3859_23,5,174,test,0.7777777777777778,1.0856246948242188,8203.387740478514
f3868_35,5,151,test,0.75,1.5702731609344482,8203.387740478514
f3877_11,5,171,test,0.7222222222222222,1.3363152742385864,8203.387740478514
f3903_05,5,168,test,0.6470588235294118,1.6320751905441284,8203.387740478514
f3909_46,5,169,test,0.7058823529411765,1.1099907159805298,8203.387740478514
f3934_45,5,162,test,0.5294117647058824,1.3885016441345215,8203.387740478514
f3937_40,5,171,test,0.6666666666666666,0.8604754209518433,8203.387740478514
f3992_46,5,136,test,0.6428571428571429,1.0304991006851196,8203.387740478514
f3993_05,5,46,test,0.4,1.2597745656967163,8203.387740478514
f0001_41,10,414,test,0.8095238095238095,0.7175721526145935,16373.93548095703
f0009_06,10,378,test,0.5526315789473685,1.5034348964691162,16373.93548095703
f0045_12,10,328,test,0.5454545454545454,1.493249535560608,16373.93548095703
f0074_07,10,78,test,0.625,1.421137809753418,16373.93548095703
f0079_06,10,262,test,0.6666666666666666,1.1462494134902954,16373.93548095703
f0088_22,10,331,test,0.6764705882352942,1.2137136459350586,16373.93548095703
f0107_06,10,392,test,0.65,1.1818926334381104,16373.93548095703
f0118_07,10,267,test,0.8148148148148148,0.5616121292114258,16373.93548095703
f0136_18,10,354,test,0.4444444444444444,1.5757262706756592,16373.93548095703
f0147_13,10,355,test,0.5555555555555556,1.8556921482086182,16373.93548095703
f0185_23,10,395,test,0.65,1.2365126609802246,16373.93548095703
f0208_05,10,414,test,0.7857142857142857,0.6306750178337097,16373.93548095703
f0213_49,10,179,test,0.8333333333333334,0.4533320665359497,16373.93548095703
f0255_48,10,419,test,0.8095238095238095,0.7619145512580872,16373.93548095703
f0256_08,10,62,test,0.7142857142857143,0.8061128258705139,16373.93548095703
f0273_27,10,339,test,0.6764705882352942,0.771188497543335,16373.93548095703
f0285_23,10,349,test,0.6857142857142857,1.2899292707443237,16373.93548095703
f0301_33,10,383,test,0.7948717948717948,0.7304073572158813,16373.93548095703
f0306_35,10,228,test,0.8695652173913043,0.6041083931922913,16373.93548095703
f0319_32,10,321,test,0.696969696969697,1.09573233127594,16373.93548095703
f0353_18,10,284,test,0.6896551724137931,1.0422183275222778,16373.93548095703
f0365_07,10,285,test,0.6206896551724138,1.3854243755340576,16373.93548095703
f0396_05,10,251,test,0.6538461538461539,1.2997117042541504,16373.93548095703
f0413_09,10,3,test,1.0,0.4748039245605469,16373.93548095703
f0423_04,10,276,test,0.7142857142857143,1.0650280714035034,16373.93548095703
f0457_13,10,262,test,0.7407407407407407,1.1984210014343262,16373.93548095703
f0477_46,10,392,test,0.575,1.5168159008026123,16373.93548095703
f0482_06,10,362,test,0.7837837837837838,0.7030149698257446,16373.93548095703
f0492_08,10,380,test,0.8157894736842105,0.5070500373840332,16373.93548095703
f0517_23,10,266,test,0.48148148148148145,1.6190756559371948,16373.93548095703
f0563_12,10,181,test,0.5789473684210527,2.1316919326782227,16373.93548095703
f0564_43,10,292,test,0.8,1.2247809171676636,16373.93548095703
f0569_42,10,297,test,0.8333333333333334,0.49447306990623474,16373.93548095703
f0583_26,10,221,test,0.43478260869565216,1.9415326118469238,16373.93548095703
f0588_19,10,379,test,0.6052631578947368,1.3953644037246704,16373.93548095703
f0615_00,10,376,test,0.8157894736842105,0.7137242555618286,16373.93548095703
f0636_12,10,270,test,0.8518518518518519,0.6557143926620483,16373.93548095703
f0644_19,10,437,test,0.7727272727272727,0.6720467805862427,16373.93548095703
f0647_19,10,281,test,0.7241379310344828,1.2894110679626465,16373.93548095703
f0693_40,10,299,test,0.9,0.3622577488422394,16373.93548095703
f0734_39,10,361,test,0.7567567567567568,0.7473596334457397,16373.93548095703
f0743_31,10,426,test,0.5813953488372093,1.4467686414718628,16373.93548095703
f0747_24,10,373,test,0.8421052631578947,0.38775086402893066,16373.93548095703
f0764_08,10,151,test,0.6875,1.397212028503418,16373.93548095703
f0768_20,10,315,test,0.6875,1.3339171409606934,16373.93548095703
f0800_00,10,278,test,0.75,1.0764209032058716,16373.93548095703
f0816_18,10,303,test,0.5483870967741935,1.3476756811141968,16373.93548095703
